[*********************100%%**********************]  1 of 1 completed
Date
2012-05-18     18.373451
2012-05-21     18.357675
2012-05-22     18.341909
2012-05-23     18.326155
2012-05-24     18.310411
                 ...
2023-05-24    161.422870
2023-05-25    161.480505
2023-05-26    161.538136
2023-05-30    161.595763
2023-05-31    161.653387
Name: trend, Length: 2776, dtype: float64
Date
2012-05-18    -2.037156
2012-05-21    -1.339882
2012-05-22    -1.369428
2012-05-23    -1.131665
2012-05-24    -1.129774
                ...
2023-05-24    -6.710118
2023-05-25   -10.178057
2023-05-26   -10.052251
2023-05-30    -6.308012
2023-05-31    -3.033075
Name: season, Length: 2776, dtype: float64
Date
2012-05-18    -0.340120
2012-05-21    -0.089684
2012-05-22    -0.174359
2012-05-23     0.013507
2012-05-24    -0.130673
                ...
2023-05-24    16.021853
2023-05-25    20.574780
2023-05-26    22.815613
2023-05-30    20.871734
2023-05-31    17.489491
Name: resid, Length: 2776, dtype: float64
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-25 03:08:22,307][0m A new study created in memory with name: no-name-a157d2bb-62e2-4a84-ac15-209e1f4ccbee[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/STLdemo.py:160: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
learning_rate: 2.001351399835352e-06, batch_size: 110, step_size: 8, gamma: 0.8779899060219475, depth: 3, dim: 103
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
Epoch 1/100, (Training, Validation)3.309499, 6.434108
Epoch 2/100, (Training, Validation)3.129026, 6.188815
Epoch 3/100, (Training, Validation)2.972571, 5.952843
Epoch 4/100, (Training, Validation)2.822976, 5.726328
Epoch 5/100, (Training, Validation)2.679670, 5.508069
Epoch 6/100, (Training, Validation)2.542486, 5.297321
Epoch 7/100, (Training, Validation)2.411251, 5.093605
Epoch 8/100, (Training, Validation)2.285780, 4.896569
Epoch 9/100, (Training, Validation)2.172346, 4.728884
Epoch 10/100, (Training, Validation)2.071312, 4.565914
Epoch 11/100, (Training, Validation)1.974235, 4.407477
Epoch 12/100, (Training, Validation)1.881014, 4.253475
Epoch 13/100, (Training, Validation)1.791561, 4.103816
Epoch 14/100, (Training, Validation)1.705785, 3.958412
Epoch 15/100, (Training, Validation)1.623592, 3.817181
Epoch 16/100, (Training, Validation)1.544889, 3.680043
Epoch 17/100, (Training, Validation)1.473808, 3.562964
Epoch 18/100, (Training, Validation)1.410281, 3.448876
Epoch 19/100, (Training, Validation)1.349183, 3.337697
Epoch 20/100, (Training, Validation)1.290458, 3.229392
Epoch 21/100, (Training, Validation)1.234057, 3.123929
Epoch 22/100, (Training, Validation)1.179928, 3.021279
Epoch 23/100, (Training, Validation)1.128022, 2.921411
Epoch 24/100, (Training, Validation)1.078284, 2.824290
Epoch 25/100, (Training, Validation)1.033455, 2.741263
Epoch 26/100, (Training, Validation)0.993253, 2.660267
Epoch 27/100, (Training, Validation)0.954565, 2.581250
Epoch 28/100, (Training, Validation)0.917358, 2.504201
Epoch 29/100, (Training, Validation)0.881600, 2.429103
Epoch 30/100, (Training, Validation)0.847260, 2.355941
Epoch 31/100, (Training, Validation)0.814305, 2.284700
Epoch 32/100, (Training, Validation)0.782702, 2.215362
Epoch 33/100, (Training, Validation)0.754279, 2.156043
Epoch 34/100, (Training, Validation)0.728689, 2.098136
Epoch 35/100, (Training, Validation)0.704042, 2.041607
Epoch 36/100, (Training, Validation)0.680315, 1.986447
Epoch 37/100, (Training, Validation)0.657489, 1.932647
Epoch 38/100, (Training, Validation)0.635541, 1.880196
Epoch 39/100, (Training, Validation)0.614453, 1.829085
Epoch 40/100, (Training, Validation)0.594200, 1.779300
Epoch 41/100, (Training, Validation)0.576013, 1.736675
Epoch 42/100, (Training, Validation)0.559561, 1.695033
Epoch 43/100, (Training, Validation)0.543691, 1.654351
Epoch 44/100, (Training, Validation)0.528387, 1.614619
Epoch 45/100, (Training, Validation)0.513638, 1.575832
Epoch 46/100, (Training, Validation)0.499429, 1.537984
Epoch 47/100, (Training, Validation)0.485746, 1.501062
Epoch 48/100, (Training, Validation)0.472576, 1.465059
Epoch 49/100, (Training, Validation)0.460753, 1.434201
Epoch 50/100, (Training, Validation)0.450002, 1.404021
Epoch 51/100, (Training, Validation)0.439607, 1.374504
Epoch 52/100, (Training, Validation)0.429557, 1.345643
Epoch 53/100, (Training, Validation)0.419846, 1.317432
Epoch 54/100, (Training, Validation)0.410464, 1.289866
Epoch 55/100, (Training, Validation)0.401404, 1.262940
Epoch 56/100, (Training, Validation)0.392656, 1.236645
Epoch 57/100, (Training, Validation)0.384796, 1.214077
Epoch 58/100, (Training, Validation)0.377610, 1.191974
Epoch 59/100, (Training, Validation)0.370641, 1.170326
Epoch 60/100, (Training, Validation)0.363883, 1.149128
Epoch 61/100, (Training, Validation)0.357331, 1.128377
Epoch 62/100, (Training, Validation)0.350980, 1.108067
Epoch 63/100, (Training, Validation)0.344825, 1.088195
Epoch 64/100, (Training, Validation)0.338861, 1.068757
Epoch 65/100, (Training, Validation)0.333492, 1.052045
Epoch 66/100, (Training, Validation)0.328558, 1.035652
Epoch 67/100, (Training, Validation)0.323756, 1.019570
Epoch 68/100, (Training, Validation)0.319083, 1.003796
Epoch 69/100, (Training, Validation)0.314537, 0.988328
Epoch 70/100, (Training, Validation)0.310115, 0.973163
Epoch 71/100, (Training, Validation)0.305813, 0.958297
Epoch 72/100, (Training, Validation)0.301628, 0.943729
Epoch 73/100, (Training, Validation)0.297849, 0.931180
