[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-24 14:05:26,735][0m A new study created in memory with name: no-name-d23286fc-0596-423d-9fbf-57973c07bc41[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/optunademo.py:82: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-5, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-24 14:05:28,261][0m Trial 0 finished with value: 1.647169828414917 and parameters: {'learning_rate': 1.6946636676402138e-05, 'batch_size': 70, 'step_size': 2, 'gamma': 0.9779833122357787, 'depth': 4, 'dim': 33}. Best is trial 0 with value: 1.647169828414917.[0m
[32m[I 2024-10-24 14:05:31,265][0m Trial 1 finished with value: 0.35814762115478516 and parameters: {'learning_rate': 6.150428805858686e-05, 'batch_size': 32, 'step_size': 1, 'gamma': 0.8799401669507781, 'depth': 4, 'dim': 94}. Best is trial 1 with value: 0.35814762115478516.[0m
[32m[I 2024-10-24 14:05:33,171][0m Trial 2 finished with value: 0.3065948188304901 and parameters: {'learning_rate': 0.0003593239076713664, 'batch_size': 68, 'step_size': 3, 'gamma': 0.9153885776774036, 'depth': 3, 'dim': 116}. Best is trial 2 with value: 0.3065948188304901.[0m
[32m[I 2024-10-24 14:05:34,433][0m Trial 3 finished with value: 1.5669031143188477 and parameters: {'learning_rate': 2.8921202764841602e-05, 'batch_size': 91, 'step_size': 3, 'gamma': 0.9655302337207339, 'depth': 2, 'dim': 112}. Best is trial 2 with value: 0.3065948188304901.[0m
[32m[I 2024-10-24 14:05:37,179][0m Trial 4 finished with value: 0.4011460840702057 and parameters: {'learning_rate': 0.0004966688370842985, 'batch_size': 111, 'step_size': 1, 'gamma': 0.9545333825630806, 'depth': 6, 'dim': 111}. Best is trial 2 with value: 0.3065948188304901.[0m
[32m[I 2024-10-24 14:05:38,660][0m Trial 5 finished with value: 4.057755947113037 and parameters: {'learning_rate': 1.0232992514939762e-05, 'batch_size': 121, 'step_size': 3, 'gamma': 0.9201519647289255, 'depth': 6, 'dim': 33}. Best is trial 2 with value: 0.3065948188304901.[0m
[32m[I 2024-10-24 14:05:39,668][0m Trial 6 finished with value: 0.4397831857204437 and parameters: {'learning_rate': 0.0003181460445315489, 'batch_size': 90, 'step_size': 9, 'gamma': 0.8409338371733179, 'depth': 2, 'dim': 84}. Best is trial 2 with value: 0.3065948188304901.[0m
[32m[I 2024-10-24 14:05:41,093][0m Trial 7 finished with value: 2.7035818099975586 and parameters: {'learning_rate': 2.4160976256436937e-05, 'batch_size': 115, 'step_size': 8, 'gamma': 0.897054122311165, 'depth': 3, 'dim': 92}. Best is trial 2 with value: 0.3065948188304901.[0m
[32m[I 2024-10-24 14:05:43,126][0m Trial 8 finished with value: 0.608460009098053 and parameters: {'learning_rate': 0.0001342925230749238, 'batch_size': 39, 'step_size': 3, 'gamma': 0.8051535794495797, 'depth': 3, 'dim': 83}. Best is trial 2 with value: 0.3065948188304901.[0m
[32m[I 2024-10-24 14:05:44,238][0m Trial 9 finished with value: 0.492827445268631 and parameters: {'learning_rate': 0.00012358550553734094, 'batch_size': 61, 'step_size': 10, 'gamma': 0.826702662407456, 'depth': 2, 'dim': 70}. Best is trial 2 with value: 0.3065948188304901.[0m
[32m[I 2024-10-24 14:05:47,629][0m Trial 10 finished with value: 0.37813934683799744 and parameters: {'learning_rate': 0.000763236721364388, 'batch_size': 54, 'step_size': 6, 'gamma': 0.928418007430401, 'depth': 5, 'dim': 128}. Best is trial 2 with value: 0.3065948188304901.[0m
