[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[*********************100%%**********************]  1 of 1 completed
[32m[I 2024-10-25 02:49:35,011][0m A new study created in memory with name: no-name-20b623d7-a965-4c29-872a-15722ba52abe[0m
/mnt/c/Users/RAIKA KOKI/B4研究/Multi_iTransformer/optunademo.py:82: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
/home/raikakoki/.local/lib/python3.10/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[32m[I 2024-10-25 02:49:37,495][0m Trial 0 finished with value: 1.8803399387493873 and parameters: {'learning_rate': 3.5135566966625608e-06, 'batch_size': 215, 'step_size': 13, 'gamma': 0.8717855210787214, 'depth': 3, 'dim': 250}. Best is trial 0 with value: 1.8803399387493873.[0m
[32m[I 2024-10-25 02:49:38,852][0m Trial 1 finished with value: 2.511964486061948 and parameters: {'learning_rate': 6.608774501515342e-06, 'batch_size': 130, 'step_size': 3, 'gamma': 0.7601656532037531, 'depth': 6, 'dim': 80}. Best is trial 0 with value: 1.8803399387493873.[0m
[32m[I 2024-10-25 02:49:39,991][0m Trial 2 finished with value: 2.247661638607099 and parameters: {'learning_rate': 5.338561927556937e-06, 'batch_size': 150, 'step_size': 6, 'gamma': 0.9631094431322735, 'depth': 2, 'dim': 171}. Best is trial 0 with value: 1.8803399387493873.[0m
[32m[I 2024-10-25 02:49:42,491][0m Trial 3 finished with value: 0.565469385929478 and parameters: {'learning_rate': 0.00029929183922387646, 'batch_size': 56, 'step_size': 6, 'gamma': 0.9303258154406934, 'depth': 3, 'dim': 219}. Best is trial 3 with value: 0.565469385929478.[0m
[32m[I 2024-10-25 02:49:44,342][0m Trial 4 finished with value: 1.3767744315770065 and parameters: {'learning_rate': 2.630557862824603e-05, 'batch_size': 89, 'step_size': 6, 'gamma': 0.954171018598329, 'depth': 6, 'dim': 102}. Best is trial 3 with value: 0.565469385929478.[0m
[32m[I 2024-10-25 02:49:47,088][0m Trial 5 finished with value: 0.382316496838065 and parameters: {'learning_rate': 5.869251925993384e-05, 'batch_size': 20, 'step_size': 5, 'gamma': 0.8443721959477165, 'depth': 5, 'dim': 90}. Best is trial 5 with value: 0.382316496838065.[0m
[32m[I 2024-10-25 02:49:47,910][0m Trial 6 finished with value: 1.1607442613944268 and parameters: {'learning_rate': 0.0001979807970417157, 'batch_size': 151, 'step_size': 4, 'gamma': 0.8406996075302859, 'depth': 2, 'dim': 121}. Best is trial 5 with value: 0.382316496838065.[0m
[32m[I 2024-10-25 02:49:51,858][0m Trial 7 finished with value: 0.9849800264951095 and parameters: {'learning_rate': 0.0007638555239519585, 'batch_size': 122, 'step_size': 1, 'gamma': 0.8459361687504571, 'depth': 5, 'dim': 238}. Best is trial 5 with value: 0.382316496838065.[0m
[32m[I 2024-10-25 02:49:52,790][0m Trial 8 finished with value: 0.714045995213453 and parameters: {'learning_rate': 0.00042262655733386325, 'batch_size': 82, 'step_size': 5, 'gamma': 0.9401808148009128, 'depth': 2, 'dim': 119}. Best is trial 5 with value: 0.382316496838065.[0m
[32m[I 2024-10-25 02:49:53,632][0m Trial 9 finished with value: 0.3676867947995084 and parameters: {'learning_rate': 0.0008589445664394422, 'batch_size': 231, 'step_size': 12, 'gamma': 0.8185596376431418, 'depth': 6, 'dim': 30}. Best is trial 9 with value: 0.3676867947995084.[0m
[32m[I 2024-10-25 02:49:54,264][0m Trial 10 finished with value: 1.356981468432158 and parameters: {'learning_rate': 1.1106201025906948e-06, 'batch_size': 252, 'step_size': 12, 'gamma': 0.7646005223258878, 'depth': 5, 'dim': 18}. Best is trial 9 with value: 0.3676867947995084.[0m
